0	0.36604622
0	0.36390454
0	0.35308829
0	0.36675085
0	0.35415394
0	0.36033073
0	0.35595314
0	0.34667944
0	0.34869266
0	0.33737426
0	0.36415812
0	0.35568654
0	0.36255779
0	0.35977984
0	0.36914508
0	0.35651861
0	0.35952402
0	0.36129716
0	0.35375700
0	0.35183301
0	0.37291101
0	0.36405176
0	0.35432286
0	0.34679506
0	0.35976433
0	0.37003872
0	0.36079088
0	0.35022167
0	0.34944878
0	0.34933872
0	0.36692145
0	0.36102879
0	0.25449300
0	0.24837739
0	0.25914819
0	0.25672351
0	0.25727300
0	0.24693392
0	0.26268958
0	0.27076682
0	0.25962856
0	0.27952453
0	0.24554128
0	0.25657755
0	0.25524500
0	0.24855895
0	0.24492430
0	0.25133707
0	0.24743544
0	0.24421107
0	0.25287105
0	0.26131361
0	0.23676219
0	0.26068972
0	0.25480652
0	0.26764602
0	0.25891429
0	0.25318282
0	0.24400741
0	0.25343601
0	0.25921828
0	0.25832413
0	0.23978166
0	0.24750423
1	0.18700736
1	0.20144277
1	0.17712180
1	0.20960486
1	0.20229286
1	0.19218278
1	0.21689722
1	0.22261051
1	0.18379734
1	0.23867205
1	0.18499265
1	0.19585786
1	0.19409943
1	0.20810342
1	0.21591456
1	0.22942685
1	0.19054617
1	0.20746967
1	0.22735878
1	0.20762739
1	0.20384598
1	0.18543143
1	0.20263177
1	0.21729211
1	0.20813919
1	0.20256790
1	0.21157657
1	0.19772728
1	0.17691704
1	0.16595291
1	0.17965796
1	0.21411130
2	0.19859642
2	0.18494817
2	0.17515264
2	0.16683815
2	0.19278258
2	0.19554773
2	0.17794432
2	0.22538342
2	0.20488586
2	0.22573929
2	0.19981661
2	0.17717540
2	0.20095450
2	0.19472495
2	0.21995901
2	0.24706831
2	0.19748971
2	0.21604699
2	0.21889384
2	0.16414595
2	0.18848776
2	0.21447762
2	0.21478967
2	0.21836324
2	0.16795893
2	0.18182383
2	0.19375927
2	0.18408373
2	0.19708683
2	0.18462412
2	0.18733546
2	0.19831775
3	0.18241299
3	0.20307370
3	0.19755488
3	0.17697683
3	0.18804107
3	0.18535712
3	0.20032837
3	0.18228386
3	0.19831250
3	0.22156723
3	0.18302239
3	0.20096618
3	0.19055762
3	0.17252737
3	0.19186035
3	0.17345638
3	0.17937589
3	0.17774471
3	0.18846320
3	0.18820195
3	0.19234073
3	0.19529466
3	0.19030276
3	0.21687801
3	0.22847137
3	0.21084410
3	0.20365151
3	0.19165391
3	0.18830637
3	0.17887287
3	0.20832795
3	0.18589090
4	0.17738322
4	0.18510321
4	0.19867652
4	0.19168342
4	0.19853729
4	0.17582448
4	0.19467629
4	0.20314490
4	0.17963375
4	0.20433001
4	0.21481200
4	0.17813001
4	0.19906524
4	0.18997440
4	0.20223411
4	0.18180265
4	0.18476410
4	0.19003044
4	0.18416926
4	0.17157862
4	0.18706274
4	0.20460974
4	0.20802867
4	0.19130098
4	0.22983113
4	0.18400944
4	0.18836397
4	0.20454789
4	0.18048105
4	0.17314396
4	0.20936353
4	0.20398745
5	0.20910118
5	0.22112283
5	0.16152933
5	0.17871861
5	0.19159691
5	0.17690020
5	0.18059398
5	0.18440637
5	0.18698809
5	0.16829901
5	0.15264050
5	0.19585505
5	0.20856027
5	0.16259887
5	0.19151712
5	0.17215211
5	0.18928883
5	0.20321063
5	0.20556395
5	0.20573449
5	0.17498136
5	0.18085963
5	0.17978553
5	0.20901965
5	0.17149296
5	0.21315346
5	0.17925423
5	0.18419709
5	0.14463883
5	0.19112138
5	0.17576502
5	0.19481715
6	0.21653756
6	0.18209956
6	0.20241683
6	0.22868006
6	0.18773491
6	0.19649579
6	0.18132212
6	0.19303949
6	0.18672160
6	0.19934503
6	0.19585326
6	0.19607500
6	0.20346521
6	0.18329310
6	0.16568062
6	0.21214782
6	0.19211972
6	0.20425485
6	0.18138128
6	0.19282256
6	0.19548131
6	0.18093625
6	0.21679098
6	0.18351792
6	0.18211402
6	0.20611450
6	0.17881293
6	0.15842237
6	0.18484049
6	0.16030931
6	0.19381414
6	0.21201092
7	0.19873744
7	0.18180500
7	0.20674950
7	0.18509204
7	0.17229938
7	0.19662497
7	0.20079025
7	0.17940097
7	0.15459174
7	0.17026656
7	0.19176580
7	0.20766006
7	0.16965629
7	0.16105211
7	0.19866489
7	0.20902828
7	0.19576513
7	0.21482893
7	0.17510177
7	0.19256157
7	0.18936742
7	0.15360408
7	0.20008555
7	0.15635387
7	0.17295246
7	0.19787597
7	0.17318023
7	0.16167649
7	0.16124662
7	0.14877408
7	0.20398508
7	0.20501626
8	0.21503983
8	0.16193539
8	0.16975200
8	0.18478301
8	0.20691780
8	0.16849848
8	0.18324382
8	0.17061213
8	0.16571378
8	0.18096606
8	0.16223940
8	0.18830670
8	0.17434446
8	0.17507095
8	0.15811055
8	0.18787021
8	0.17293222
8	0.14933599
8	0.19554354
8	0.17455533
8	0.18753289
8	0.17002309
8	0.14716879
8	0.18607836
8	0.21600288
8	0.18470115
8	0.17633179
8	0.20159833
8	0.16434622
8	0.17075952
8	0.19404475
8	0.17675002
9	0.19735460
9	0.20417119
9	0.19809188
9	0.16214282
9	0.21950219
9	0.14531251
9	0.18170567
9	0.18523838
9	0.17982412
9	0.19867507
9	0.17858090
9	0.19094765
9	0.20535182
9	0.17356474
9	0.20255763
9	0.17983383
9	0.20946857
9	0.18352834
9	0.17887407
9	0.18856514
9	0.19267887
9	0.18036263
9	0.19162951
9	0.21193813
9	0.17606656
9	0.15801733
9	0.16832400
9	0.16966689
9	0.20324290
9	0.19582641
9	0.18382173
9	0.18321676
10	0.17364609
10	0.16068303
10	0.16052712
10	0.17728567
10	0.17423598
10	0.14480590
10	0.17659853
10	0.20218652
10	0.15709488
10	0.18905955
10	0.20602097
10	0.18789046
10	0.18909447
10	0.18638639
10	0.14288135
10	0.19962776
10	0.22485447
10	0.19186373
10	0.17908201
10	0.15546129
10	0.19437632
10	0.14087858
10	0.20320493
10	0.16418517
10	0.16633639
10	0.15933997
10	0.13703898
10	0.18345884
10	0.15726506
10	0.16226216
10	0.16518630
10	0.17418691
11	0.18654774
11	0.19773237
11	0.18140929
11	0.20926531
11	0.15614618
11	0.17872563
11	0.21044455
11	0.22921390
11	0.19803318
11	0.18948893
11	0.16287270
11	0.14595800
11	0.17873667
11	0.19539199
11	0.18972319
11	0.17561231
11	0.17874863
11	0.13518858
11	0.16624824
11	0.16599924
11	0.14054492
11	0.17016209
11	0.18138041
11	0.19656845
11	0.17099001
11	0.17208452
11	0.16971668
11	0.18745233
11	0.17768235
11	0.14613358
11	0.18478636
11	0.18942956
12	0.14303573
12	0.16126010
12	0.19530298
12	0.22436556
12	0.17196546
12	0.17497681
12	0.15198896
12	0.15007812
12	0.18113089
12	0.18423899
12	0.19855016
12	0.18779719
12	0.16897518
12	0.15641810
12	0.19986116
12	0.18548954
12	0.15758976
12	0.14397337
12	0.18691908
12	0.18556379
12	0.16966205
12	0.16492936
12	0.18929282
12	0.19386971
12	0.19824245
12	0.19136590
12	0.20450836
12	0.17156030
12	0.15089078
12	0.19222379
12	0.17355495
12	0.16975149
13	0.16742138
13	0.18488359
13	0.18929146
13	0.21536683
13	0.16261003
13	0.14115185
13	0.14629107
13	0.19601559
13	0.17468866
13	0.17922378
13	0.18446796
13	0.15024124
13	0.19641917
13	0.15160245
13	0.18304968
13	0.19163014
13	0.15991865
13	0.15843340
13	0.16014395
13	0.18832409
13	0.15786447
13	0.20124507
13	0.16042969
13	0.22052745
13	0.13673932
13	0.15483469
13	0.18359084
13	0.16379801
13	0.19255899
13	0.15354253
13	0.18163533
13	0.17712190
14	0.19476155
14	0.20753401
14	0.18245145
14	0.17649738
14	0.19008163
14	0.18001676
14	0.20118117
14	0.14426326
14	0.17999966
14	0.19123204
14	0.15065903
14	0.16401239
14	0.15806211
14	0.15750268
14	0.17104153
14	0.14890084
14	0.21787755
14	0.21356309
14	0.16660376
14	0.16704349
14	0.19281242
14	0.15881195
14	0.17089412
14	0.19839006
14	0.17223165
14	0.16678710
14	0.17794832
14	0.17629644
14	0.22429679
14	0.16796400
14	0.17794268
14	0.18370763
15	0.17010765
15	0.18378639
15	0.17896265
15	0.17350535
15	0.21433662
15	0.19800464
15	0.19996605
15	0.18134905
15	0.16426184
15	0.18465754
15	0.18483217
15	0.19866021
15	0.14376346
15	0.18229847
15	0.21273807
15	0.17784889
15	0.17310464
15	0.17269082
15	0.19555552
15	0.18098800
15	0.14130940
15	0.19181243
15	0.16992354
15	0.21049065
15	0.18753747
15	0.17419712
15	0.15252109
15	0.21220925
15	0.18050588
15	0.17681622
15	0.16811783
15	0.18104190
16	0.15534908
16	0.16208678
16	0.18265239
16	0.17428135
16	0.17461488
16	0.16675121
16	0.18099809
16	0.21232256
16	0.15771658
16	0.17475013
16	0.21762017
16	0.18286064
16	0.15444077
16	0.17533208
16	0.17151669
16	0.19248693
16	0.16429267
16	0.16361324
16	0.16678858
16	0.17450253
16	0.18079014
16	0.15670080
16	0.16398666
16	0.18111233
16	0.17403686
16	0.16189518
16	0.18715481
16	0.19877213
16	0.16543524
16	0.15733664
16	0.15102301
16	0.18356232
17	0.17617909
17	0.21006422
17	0.18728730
17	0.15988354
17	0.18269642
17	0.14877205
17	0.16900820
17	0.18981803
17	0.18626215
17	0.17715689
17	0.14942863
17	0.18857231
17	0.19656406
17	0.20284647
17	0.18971951
17	0.16802526
17	0.16534543
17	0.16166790
17	0.18461437
17	0.14909380
17	0.15692473
17	0.17750289
17	0.18339798
17	0.18358936
17	0.18839400
17	0.15798772
17	0.20457862
17	0.20050707
17	0.19956803
17	0.20213315
17	0.18933054
17	0.20285496
18	0.18789149
18	0.21615944
18	0.17966405
18	0.19524944
18	0.19724718
18	0.18843828
18	0.16573525
18	0.17640771
18	0.16373312
18	0.18170242
18	0.16596552
18	0.19169960
18	0.20153602
18	0.16671358
18	0.13363513
18	0.17299638
18	0.19972553
18	0.17898425
18	0.20920266
18	0.21995335
18	0.18731432
18	0.15821512
18	0.17472131
18	0.16169255
18	0.16034436
18	0.19893376
18	0.17180562
18	0.19079269
18	0.18215767
18	0.17886832
18	0.20785399
18	0.19531957
19	0.16799760
19	0.20408084
19	0.16031933
19	0.19395966
19	0.17694149
19	0.22048659
19	0.17562987
19	0.17603522
19	0.16467713
19	0.18348565
19	0.15037198
19	0.19635425
19	0.18676167
19	0.22979369
19	0.18302739
19	0.14305909
19	0.21082352
19	0.18546472
19	0.18850649
19	0.18414357
19	0.22511971
19	0.18873140
19	0.14455432
19	0.19847913
19	0.20414245
19	0.19132137
19	0.15979383
19	0.16346641
19	0.17166581
19	0.17118959
19	0.20815195
19	0.17875735
20	0.17397126
20	0.17521066
20	0.16892420
20	0.17912742
20	0.17504372
20	0.16508687
20	0.17936293
20	0.17306671
20	0.20555390
20	0.15263532
20	0.18403029
20	0.21531006
20	0.21258226
20	0.17798809
20	0.16778694
20	0.18001210
20	0.17726019
20	0.15467805
20	0.20622159
20	0.17270577
20	0.18055360
20	0.22395801
20	0.16063913
20	0.18528872
20	0.19747387
20	0.17388283
20	0.18148439
20	0.20530492
20	0.16126683
20	0.16587442
20	0.19192769
20	0.12947189
21	0.19698509
21	0.20560685
21	0.18588002
21	0.17458173
21	0.13708279
21	0.16396801
21	0.17416523
21	0.18133969
21	0.16520636
21	0.20309250
21	0.17839029
21	0.16595216
21	0.20260579
21	0.15089559
21	0.20363071
21	0.14878713
21	0.16472042
21	0.20014680
21	0.18065593
21	0.14420068
21	0.16735612
21	0.17264813
21	0.14378403
21	0.20082525
21	0.20610924
21	0.17090543
21	0.17964559
21	0.22389705
21	0.17206536
21	0.20337606
21	0.18501354
21	0.19408021
22	0.15818889
22	0.15343817
22	0.19497974
22	0.14698907
22	0.19073587
22	0.16400816
22	0.19920837
22	0.18900475
22	0.16762630
22	0.17751881
22	0.15324029
22	0.18149477
22	0.16537873
22	0.18334732
22	0.18437479
22	0.18759873
22	0.15390710
22	0.17799725
22	0.16085214
22	0.21431674
22	0.17372039
22	0.15508405
22	0.18089757
22	0.16975146
22	0.14550839
22	0.19907433
22	0.16551361
22	0.17292804
22	0.22039243
22	0.18553183
22	0.19750219
22	0.21181278
23	0.20843749
23	0.14259006
23	0.19190359
23	0.16754625
23	0.16583503
23	0.20577079
23	0.19056412
23	0.16511224
23	0.18835498
23	0.19351389
23	0.16799979
23	0.18271284
23	0.15364007
23	0.16566558
23	0.20924589
23	0.14711336
23	0.18707180
23	0.16752625
23	0.18470617
23	0.17816161
23	0.22188860
23	0.19163575
23	0.21567644
23	0.18749985
23	0.14759345
23	0.17755998
23	0.15767303
23	0.21038440
23	0.16190493
23	0.18919849
23	0.15150566
23	0.18020892
24	0.17159674
24	0.18684115
24	0.20609265
24	0.14850207
24	0.19996383
24	0.16511380
24	0.17326175
24	0.21698622
24	0.16817775
24	0.17006885
24	0.16947882
24	0.16809800
24	0.17841599
24	0.16437551
24	0.24129420
24	0.18007271
24	0.19135124
24	0.20877925
24	0.17552435
24	0.18587620
24	0.16159030
24	0.19681157
24	0.20078500
24	0.24166994
24	0.18371063
24	0.18880312
24	0.17831035
24	0.19638563
24	0.17001264
0	0.32919298
0	0.36731882
0	0.36164241
0	0.33936697
0	0.34975348
0	0.34838457
0	0.36195329
0	0.36447352
0	0.36347697
0	0.36209146
0	0.34297689
0	0.35354147
0	0.35747826
0	0.33740629
0	0.34858299
0	0.34939890
0	0.35415482
0	0.36087317
0	0.35340642
0	0.34958819
0	0.36108816
0	0.35292048
0	0.36309321
0	0.35760426
0	0.35049104
0	0.35329662
0	0.34239111
0	0.34829965
0	0.35152927
0	0.36366313
0	0.36124576
0	0.36378766
1	0.20126378
1	0.18473739
1	0.18799612
1	0.22808209
1	0.21869952
1	0.21348662
1	0.17961692
1	0.17280512
1	0.20482388
1	0.20643462
1	0.20983326
1	0.19785076
1	0.17262158
1	0.17765587
1	0.20895854
1	0.18973575
1	0.18385962
1	0.21578446
1	0.22436706
1	0.23090659
1	0.20887947
1	0.19266918
1	0.21155841
1	0.19258223
1	0.18140938
1	0.17186911
1	0.16461059
1	0.21023298
1	0.19317546
1	0.18699040
1	0.19041095
1	0.20975566
2	0.20260155
2	0.20593827
2	0.17221066
2	0.17978302
2	0.21204282
2	0.18591140
2	0.19968558
2	0.21833654
2	0.20970823
2	0.19934121
2	0.19105175
2	0.18118689
2	0.16563019
2	0.16801738
2	0.20538545
2	0.13807657
2	0.18956260
2	0.17889618
2	0.21171469
2	0.20063206
2	0.19436667
2	0.19189151
2	0.14190120
2	0.16577942
2	0.19695590
2	0.18860586
2	0.20213913
2	0.21189965
2	0.18492222
2	0.19346351
2	0.18763196
2	0.19451398
3	0.16840962
3	0.16292161
3	0.19019492
3	0.21614121
3	0.15254821
3	0.19032745
3	0.21360178
3	0.19292907
3	0.18066618
3	0.18161643
3	0.20927139
3	0.18762240
3	0.19034779
3	0.20703377
3	0.15355703
3	0.16902080
3	0.16588534
3	0.17212624
3	0.19266495
3	0.20016221
3	0.21334650
3	0.17231023
3	0.21492003
3	0.21836546
3	0.15205426
3	0.20128795
3	0.18628829
3	0.16696007
3	0.18457750
3	0.17528679
3	0.15424733
3	0.16244585
4	0.18058587
4	0.18922721
4	0.17121069
4	0.20171237
4	0.17911747
4	0.19666325
4	0.16948467
4	0.18534674
4	0.21551069
4	0.19035395
4	0.18791684
4	0.19749931
4	0.19183199
4	0.19744730
4	0.18511203
4	0.18122984
4	0.19104270
4	0.22007133
4	0.18331336
4	0.17572297
4	0.19081933
4	0.17164223
4	0.15638948
4	0.20051660
4	0.18185723
4	0.17964138
4	0.20592312
4	0.21694218
4	0.15096820
4	0.18393293
4	0.19266053
4	0.20536770
5	0.17358592
5	0.14800459
5	0.18003148
5	0.19892188
5	0.16352797
5	0.22420703
5	0.19396291
5	0.17898379
5	0.19431127
5	0.16958425
5	0.20978652
5	0.18893312
5	0.17937598
5	0.16345007
5	0.22133619
5	0.20072154
5	0.17932897
5	0.18753105
5	0.18413641
5	0.22052044
5	0.16382874
5	0.19628708
5	0.14903829
5	0.17018879
5	0.20798445
5	0.20176395
5	0.20871088
5	0.16878328
5	0.18165726
5	0.18892707
5	0.19852367
5	0.18242246
6	0.17805018
6	0.18686188
6	0.19210012
6	0.19202744
6	0.20385177
6	0.19578754
6	0.16365137
6	0.15968813
6	0.15098277
6	0.16521273
6	0.18316964
6	0.15898756
6	0.17182705
6	0.18665319
6	0.16518637
6	0.21702238
6	0.19989980
6	0.18457313
6	0.19964267
6	0.19824303
6	0.17648753
6	0.17800605
6	0.17810946
6	0.15672878
6	0.18561689
6	0.15156307
6	0.17757304
6	0.18968130
6	0.18242523
6	0.16407751
6	0.18146443
6	0.20109194
7	0.20666342
7	0.17285128
7	0.18059396
7	0.18039900
7	0.20419476
7	0.15801866
7	0.19607739
7	0.18538332
7	0.19990670
7	0.16720659
7	0.16272525
7	0.16610178
7	0.17468256
7	0.18953050
7	0.15787576
7	0.17948488
7	0.16039208
7	0.18114821
7	0.15935932
7	0.19352531
7	0.20245342
7	0.19338136
7	0.18097943
7	0.19330776
7	0.18284491
7	0.15583849
7	0.16676647
7	0.18420530
7	0.18465430
7	0.20834810
7	0.19953009
7	0.20637582
8	0.17465662
8	0.26048773
8	0.18268613
8	0.17541333
8	0.18714888
8	0.16494184
8	0.18753837
8	0.19333993
8	0.21461522
8	0.19066943
8	0.19231979
8	0.21264558
8	0.19670105
8	0.14042923
8	0.16521440
8	0.17024682
8	0.18001021
8	0.16197319
8	0.17813971
8	0.19141411
8	0.18515497
8	0.15551918
8	0.22636328
8	0.17747012
8	0.18950856
8	0.20444334
8	0.19719619
8	0.17447962
8	0.17261979
8	0.16613631
8	0.17791462
8	0.14938299
9	0.18357495
9	0.19942815
9	0.16004698
9	0.18146383
9	0.18829371
9	0.19586365
9	0.13532938
9	0.17562669
9	0.15086398
9	0.19955916
9	0.19134454
9	0.18936030
9	0.20105205
9	0.17585445
9	0.15237608
9	0.15823703
9	0.21982707
9	0.15847996
9	0.18921889
9	0.17298372
