0	0.36604622
9	0.19479774
9	0.19086713
9	0.14754085
9	0.18770167
9	0.17195900
9	0.16731241
9	0.13995709
9	0.17106877
9	0.19827356
9	0.17127329
9	0.19865223
9	0.18247621
10	0.16603531
10	0.17120587
10	0.19656088
10	0.19976767
10	0.17263040
10	0.18825632
10	0.17805215
10	0.19463955
10	0.17525959
10	0.17450616
10	0.15489270
10	0.16689084
10	0.20768519
10	0.16799160
10	0.16030799
10	0.20601822
10	0.20472795
10	0.19313978
10	0.18370040
10	0.17894738
10	0.20997740
10	0.18990122
10	0.21335959
10	0.17314124
10	0.16174571
10	0.17680399
10	0.16945429
10	0.18648427
10	0.19145184
10	0.17573836
10	0.15325717
10	0.17863229
11	0.16981001
11	0.18951569
11	0.17302197
11	0.15986097
11	0.14447583
11	0.19675383
11	0.15476654
11	0.18481765
11	0.18330718
11	0.19451452
11	0.19990375
11	0.13690185
11	0.17347055
11	0.17588791
11	0.15479311
11	0.16840107
11	0.20708882
11	0.18454646
11	0.20127420
11	0.18277598
11	0.18601060
11	0.18338980
11	0.16087348
11	0.15291226
11	0.17743891
11	0.20814601
11	0.22627821
11	0.19372333
11	0.20963567
11	0.15735166
11	0.18254187
11	0.18463855
12	0.13333105
12	0.20314698
12	0.18407564
12	0.14663264
12	0.16780063
12	0.17153740
12	0.17367991
12	0.18938563
12	0.21953610
12	0.17608596
12	0.20273706
12	0.17691372
12	0.15782137
12	0.19893609
12	0.17369799
12	0.17528661
12	0.19462611
12	0.17301008
12	0.16305408
12	0.18091749
12	0.17251068
12	0.15315745
12	0.17097124
12	0.17105025
12	0.16578082
12	0.19230954
12	0.19690393
12	0.18031589
12	0.17873376
12	0.15232891
12	0.18858879
12	0.16077412
13	0.20725833
13	0.17970781
13	0.18228895
13	0.16654186
13	0.15914743
13	0.19071281
13	0.19562518
13	0.19173145
13	0.17938544
13	0.16407258
13	0.17901741
13	0.21848314
13	0.16715283
13	0.19992620
13	0.19275476
13	0.20104985
13	0.11903618
13	0.16844535
13	0.17382170
13	0.18448422
13	0.14928975
13	0.17334389
13	0.19678588
13	0.14697161
13	0.17433922
13	0.19216292
13	0.18390245
13	0.20091141
13	0.15371227
13	0.18947273
13	0.16913486
13	0.16471222
14	0.19929093
14	0.19002076
14	0.16195098
14	0.19976243
14	0.17334256
14	0.20355782
14	0.23198966
14	0.18874513
14	0.19346847
14	0.16825791
14	0.20931433
14	0.15347503
14	0.18955932
14	0.19611405
14	0.21080610
14	0.20754601
14	0.15402595
14	0.15573997
14	0.18499592
14	0.16114009
14	0.17017063
14	0.20773564
14	0.17123321
14	0.19725551
14	0.16635194
14	0.19657689
14	0.19862764
14	0.15402968
14	0.14911108
14	0.17185273
14	0.17449363
14	0.14547043
15	0.20609043
15	0.16997993
15	0.17580764
15	0.18422123
15	0.18297954
15	0.18632332
15	0.18247287
15	0.17023488
15	0.19795050
15	0.18658861
15	0.17591555
15	0.19095057
15	0.15975459
15	0.18106144
15	0.18364664
15	0.19352615
15	0.18532233
15	0.17967500
15	0.17880137
15	0.20525699
15	0.17412920
15	0.17244354
15	0.17723707
15	0.21064888
15	0.17050953
15	0.19592500
15	0.21679016
15	0.14680442
15	0.16333977
15	0.18273769
15	0.19282534
15	0.20937894
16	0.19785248
16	0.18947033
16	0.16204904
16	0.19785036
16	0.17676958
16	0.15865157
16	0.19069177
16	0.17413488
16	0.17373249
16	0.17445551
16	0.21337044
16	0.17690073
16	0.18013337
16	0.17268692
16	0.19685149
16	0.20156732
16	0.19746493
16	0.18617397
16	0.16192019
16	0.18291997
16	0.15488504
16	0.16724665
16	0.16277176
16	0.20020687
16	0.16446703
16	0.15191848
16	0.18563382
16	0.17481192
16	0.20885830
16	0.17897937
16	0.18417341
16	0.19764735
17	0.17116567
17	0.19092927
17	0.20605258
17	0.18108016
17	0.17104020
17	0.17176107
17	0.19286579
17	0.20223925
17	0.18303909
17	0.16154404
17	0.20483682
17	0.16472768
17	0.20553490
17	0.17585256
17	0.17995918
17	0.16295615
17	0.15427297
17	0.16918377
17	0.17962302
17	0.17882449
17	0.18124196
17	0.18099820
17	0.21447661
17	0.18011135
17	0.16181234
17	0.18732750
17	0.18678624
17	0.13663721
17	0.19489509
17	0.17480101
17	0.17917996
17	0.18802889
18	0.15425655
18	0.17002939
18	0.17037926
18	0.17092195
18	0.15369393
18	0.19165166
18	0.18166413
18	0.14985137
18	0.17679391
18	0.16054693
18	0.21272458
18	0.17920900
18	0.14486617
18	0.17187814
18	0.18577959
18	0.19281452
18	0.17852973
18	0.17725772
18	0.21833417
18	0.17146081
18	0.16104071
18	0.21166426
18	0.17334684
18	0.18007109
18	0.13172280
18	0.17504918
18	0.19909190
18	0.22140053
18	0.18968859
18	0.17592895
18	0.22526068
18	0.17411834
19	0.18660072
19	0.19688954
19	0.19248138
19	0.15874342
19	0.16514244
19	0.16487843
19	0.17606758
19	0.16515438
19	0.19899408
19	0.18467659
19	0.16574508
19	0.17447050
19	0.18509332
19	0.18895495
19	0.21093006
19	0.15089608
19	0.23073450
19	0.19102935
19	0.17044443
19	0.11993663
19	0.15297583
19	0.15764634
19	0.16352929
19	0.16258472
19	0.19065405
19	0.18837200
19	0.16831558
19	0.16126885
19	0.20417575
19	0.17147817
19	0.20436809
19	0.16964143
20	0.19377012
20	0.16497900
20	0.21210900
20	0.20239068
20	0.17672574
20	0.17978494
20	0.21214894
20	0.16632810
20	0.22679647
20	0.16958836
20	0.18727093
20	0.17888858
20	0.14187060
20	0.17891651
20	0.16593348
20	0.19231443
20	0.16783492
20	0.18133147
20	0.18307475
20	0.19133520
20	0.18632142
20	0.15069338
20	0.16362528
20	0.15595251
20	0.19598963
20	0.17102904
20	0.18156739
20	0.18175881
20	0.16693318
20	0.20163331
20	0.16574177
20	0.17474218
21	0.15620256
21	0.17840459
21	0.20934938
21	0.16544492
21	0.16011314
21	0.21135394
21	0.17115613
21	0.15582954
21	0.16735280
21	0.17637134
21	0.18514436
21	0.18959222
21	0.17756586
21	0.20488711
21	0.15676414
21	0.19035363
21	0.21136246
21	0.18740687
21	0.17514646
21	0.16802825
21	0.14230028
21	0.15268099
21	0.13027373
21	0.21602746
21	0.17440202
21	0.13746023
21	0.18691978
21	0.17453702
21	0.18074154
21	0.16772423
21	0.15733153
21	0.15930330
22	0.17837240
22	0.19511697
22	0.17726039
22	0.17167202
22	0.18083923
22	0.20200539
22	0.18698076
22	0.19619578
22	0.16527043
22	0.17682253
22	0.19687949
22	0.18748306
22	0.21364737
22	0.16765711
22	0.20293058
22	0.19629175
22	0.20036483
22	0.20834504
22	0.20277598
22	0.19300827
22	0.16282587
22	0.18095853
22	0.20962281
22	0.18552645
22	0.17882082
22	0.18481033
22	0.16872441
22	0.18260929
22	0.18962516
22	0.17593484
22	0.18290680
22	0.14602542
23	0.14699054
23	0.18299806
23	0.17655191
23	0.19053923
23	0.17494099
23	0.17599047
23	0.15521521
23	0.17930538
23	0.17348819
23	0.16820029
23	0.17608026
23	0.18411534
23	0.16990625
23	0.19829514
23	0.22971257
23	0.17939560
23	0.16416316
23	0.19666671
23	0.20431531
23	0.14858464
23	0.16514203
23	0.18539938
23	0.18473726
23	0.17389911
23	0.19333345
23	0.16457902
23	0.17856082
23	0.17800923
23	0.13968532
23	0.19980450
23	0.16364809
23	0.16641820
24	0.18485887
24	0.18483573
24	0.14428556
24	0.17001396
24	0.18487344
24	0.18003260
24	0.18513801
24	0.16807073
24	0.24234210
24	0.17833590
24	0.14804223
24	0.18501967
24	0.20889963
24	0.18991466
24	0.21191566
24	0.19424583
24	0.17559378
24	0.16862005
24	0.17618952
24	0.21099276
24	0.18023762
24	0.17178963
24	0.19017154
24	0.19864704
24	0.15688715
24	0.18349361
24	0.17041557
24	0.17870054
24	0.20280642
24	0.18149035
24	0.17392710
24	0.16412088
25	0.19751607
25	0.18977299
25	0.14770486
25	0.17680865
25	0.21053162
25	0.18827760
25	0.18335546
25	0.17075990
25	0.20739410
25	0.18758123
25	0.19908343
25	0.14016857
25	0.17034481
25	0.17102825
25	0.20490546
25	0.16341491
25	0.19845044
25	0.15805058
25	0.18157553
25	0.23163882
25	0.16632836
25	0.20180766
25	0.16125834
25	0.14590976
25	0.17865364
25	0.13414328
25	0.15385839
25	0.15831186
25	0.17650888
25	0.16806942
25	0.23000259
25	0.22747091
26	0.16489268
26	0.19139583
26	0.20408196
26	0.15848474
26	0.16690118
26	0.14942547
26	0.19111365
26	0.17387052
26	0.17669213
26	0.18428720
26	0.18067466
26	0.21308258
26	0.18895900
26	0.19238122
26	0.22262190
26	0.12722494
26	0.18333954
26	0.15173866
26	0.17913641
26	0.18703943
26	0.18014747
26	0.16224056
26	0.19399059
26	0.19503097
26	0.16262360
26	0.20908183
26	0.20420013
26	0.15266190
26	0.20699267
26	0.16981748
26	0.15972051
26	0.16512662
27	0.18448221
27	0.18975872
27	0.17014181
27	0.16469885
27	0.21878112
27	0.18655522
27	0.19092082
27	0.13982289
27	0.21215999
27	0.15995060
27	0.15315258
27	0.17868247
27	0.16362100
27	0.15965402
27	0.17184772
27	0.19377460
27	0.21295627
27	0.18328636
27	0.15898553
27	0.19820118
27	0.20187515
27	0.16883880
27	0.19576906
27	0.18779247
27	0.17565617
27	0.18355065
27	0.17331439
27	0.17785981
27	0.19395764
27	0.18484376
27	0.17266401
27	0.15496938
28	0.18717881
28	0.19336835
28	0.17885892
28	0.17267509
28	0.19087620
28	0.19785125
28	0.20284703
28	0.20407008
28	0.16557830
28	0.18175697
28	0.17587892
28	0.14762210
28	0.18298776
28	0.15338976
28	0.16946222
28	0.17710998
28	0.17869337
28	0.17517799
28	0.18666586
28	0.18203547
28	0.16861492
28	0.17494461
28	0.20742640
28	0.16961387
28	0.17408610
28	0.16437619
28	0.15482193
28	0.21364651
28	0.17187845
28	0.14241703
28	0.21458449
28	0.21253531
29	0.17992528
29	0.17502760
29	0.20765025
29	0.14685648
29	0.17999666
29	0.22395124
29	0.16775033
29	0.16962919
29	0.17143448
29	0.18730927
29	0.18329846
29	0.17829436
29	0.18969436
29	0.18779199
29	0.19196509
29	0.17712578
29	0.16147566
29	0.16720697
29	0.15867458
29	0.22752617
29	0.17316174
29	0.18096755
29	0.16415443
29	0.20171326
29	0.22110949
29	0.16462581
29	0.17604496
29	0.14265981
29	0.20102341
29	0.17024626
29	0.19717037
29	0.20845756
30	0.18186218
30	0.17848049
30	0.16442766
30	0.19707164
30	0.17653291
30	0.20121045
30	0.19770672
30	0.16309629
30	0.17728535
30	0.19183578
30	0.18457826
30	0.15135328
30	0.18343118
30	0.15861084
30	0.17688550
30	0.16305033
30	0.14380803
30	0.17937766
30	0.19425869
30	0.19486488
30	0.19296225
30	0.16359197
30	0.14960805
30	0.19435277
30	0.18933574
30	0.16969553
30	0.20015316
30	0.17501394
30	0.19746290
30	0.18643669
30	0.19516904
30	0.18894765
31	0.17779448
31	0.17809569
31	0.18053983
31	0.19938371
31	0.17885231
31	0.14293125
31	0.20456025
31	0.17912955
31	0.18223940
31	0.16409573
31	0.19114946
31	0.19136378
31	0.19008187
31	0.19422534
31	0.15942215
31	0.17689011
31	0.19788684
31	0.19491639
31	0.18947798
31	0.18517629
31	0.17401078
31	0.22759739
31	0.18006165
31	0.17283564
31	0.16379360
31	0.20683735
31	0.17018900
31	0.16454417
31	0.16923895
31	0.20887894
31	0.14997460
31	0.20831539
32	0.20006654
32	0.18595565
32	0.17185792
32	0.16715275
32	0.17198379
32	0.17977077
32	0.16829777
32	0.18092771
32	0.16934623
32	0.16645690
32	0.16079859
32	0.18692005
32	0.17849455
32	0.14416771
32	0.16688594
32	0.16358825
32	0.20307976
32	0.19291792
32	0.17717272
32	0.18217307
32	0.18428396
32	0.18650919
32	0.18757746
32	0.17486819
32	0.18348450
32	0.20441545
32	0.21955895
32	0.17225833
32	0.18579267
32	0.23558174
32	0.14363198
32	0.19464048
33	0.16778398
33	0.18854136
33	0.22012780
33	0.16739246
33	0.18843786
33	0.20892428
33	0.20194706
33	0.18910674
33	0.15173499
33	0.17186486
33	0.17833196
33	0.19067663
33	0.22906456
33	0.15511946
33	0.16277538
33	0.16872085
33	0.16247520
33	0.15567242
33	0.22027702
33	0.16755160
33	0.18609901
33	0.18313311
33	0.17889247
33	0.19182360
33	0.15936381
33	0.19946530
33	0.16645527
33	0.13866238
33	0.17661492
33	0.17766932
33	0.17942429
33	0.18525046
34	0.18339804
34	0.21106056
34	0.16883490
34	0.15897874
34	0.18575160
34	0.17794306
34	0.17816605
34	0.17616015
34	0.19855071
34	0.14482790
34	0.19490306
34	0.20723840
34	0.16681218
34	0.19533656
34	0.19344743
34	0.19129294
34	0.18467099
34	0.17010197
34	0.17016236
34	0.15249382
34	0.18003651
34	0.15987455
34	0.17148170
34	0.18737657
34	0.19828321
34	0.20170723
34	0.20162527
34	0.18446513
34	0.21736201
34	0.17805677
34	0.19425204
34	0.17756789
35	0.15282001
35	0.17836314
35	0.18789234
35	0.14679251
35	0.16387636
35	0.16042495
35	0.16863516
35	0.15883375
35	0.17229126
35	0.15716191
35	0.17253555
35	0.17122958
35	0.15230417
35	0.16384779
35	0.15000942
35	0.19627986
35	0.14739093
35	0.22837393
35	0.16728566
35	0.20135422
35	0.16509582
35	0.18126077
35	0.18705980
35	0.16798496
35	0.17292204
35	0.18337739
35	0.15830731
35	0.18415817
35	0.18994138
35	0.16646725
35	0.16052340
35	0.18151501
36	0.18997321
36	0.17431695
36	0.19589854
36	0.19675625
36	0.14927142
36	0.14480182
36	0.16287383
36	0.20280007
36	0.19920163
36	0.18619938
36	0.17338149
36	0.17585727
36	0.17318242
36	0.19117352
36	0.19363299
36	0.13172583
36	0.17991475
36	0.15769123
36	0.18587987
36	0.18776384
36	0.17678534
36	0.18271921
36	0.19541992
36	0.18615569
36	0.16770226
36	0.19961039
36	0.17616392
36	0.19325888
36	0.19469283
36	0.19863964
36	0.16244857
36	0.19863569
37	0.16506780
37	0.17168637
37	0.18125981
37	0.15807848
37	0.18721032
37	0.15787423
37	0.17555213
37	0.18983642
37	0.17337383
37	0.16792733
37	0.15659109
37	0.14967239
37	0.19972033
37	0.20103762
37	0.21029037
37	0.16878220
37	0.17848851
37	0.17962526
37	0.18354325
37	0.17281899
37	0.17129116
37	0.18638289
37	0.15156057
37	0.15856251
37	0.16019319
37	0.21418189
37	0.19644583
37	0.16264048
37	0.18181511
37	0.17278230
37	0.17282952
37	0.15115464
38	0.17174478
38	0.18803502
38	0.15753820
38	0.19344504
38	0.15935351
38	0.20681344
38	0.16101800
38	0.17324691
38	0.17206468
38	0.18293645
38	0.19544727
38	0.17434396
38	0.17502614
38	0.17117251
38	0.19305946
38	0.16263124
38	0.19204389
38	0.19516303
38	0.16941098
38	0.17828628
38	0.19023862
38	0.19554026
38	0.12535986
38	0.15418935
38	0.18414922
38	0.19432326
38	0.19399969
38	0.17795094
38	0.15378020
38	0.15266185
38	0.18983540
38	0.16914118
39	0.16690832
39	0.16272866
39	0.20184982
39	0.18355123
39	0.15971406
39	0.17952303
39	0.15845727
39	0.19950750
39	0.17460430
39	0.15074147
39	0.20945978
39	0.18775625
39	0.17912368
39	0.17221713
39	0.16194782
39	0.16196757
39	0.20116595
39	0.19954271
39	0.19488976
39	0.18658172
39	0.17934286
39	0.17418811
39	0.23029084
39	0.18888950
39	0.19323594
39	0.19114320
39	0.17166954
39	0.15639891
39	0.19938225
39	0.18174816
39	0.17821726
39	0.16782658
40	0.18061989
40	0.20125705
40	0.21813340
40	0.19108961
40	0.20301980
40	0.17186335
40	0.18393369
40	0.21937330
40	0.20019415
40	0.17413593
40	0.17273135
40	0.18369710
40	0.15657778
40	0.21844383
40	0.20344941
40	0.16310862
40	0.19105623
40	0.16632241
40	0.20995971
40	0.14271678
40	0.18257001
40	0.16549626
40	0.14395180
40	0.17968326
40	0.14572507
40	0.16329159
40	0.18052273
40	0.15581709
40	0.16651221
40	0.14167270
40	0.22077152
40	0.17885508
41	0.16774816
41	0.17252487
41	0.13806970
41	0.19479211
41	0.13783233
41	0.17281713
41	0.17198213
41	0.14873667
41	0.18809238
41	0.20477331
41	0.15551588
41	0.15140135
41	0.15356905
41	0.16325507
41	0.17213595
41	0.18003317
41	0.19017973
41	0.17130780
41	0.14049165
41	0.19393659
41	0.20578754
41	0.21120045
41	0.16293127
41	0.14633113
41	0.17764865
41	0.17701432
41	0.18576696
41	0.17696313
41	0.17993666
41	0.15880670
41	0.17332706
41	0.16922545
42	0.19443720
42	0.22035270
42	0.17070668
42	0.14510659
42	0.21396345
42	0.16481834
42	0.16467042
42	0.14726425
42	0.16940973
42	0.15068442
42	0.17663488
42	0.15486296
42	0.16315781
42	0.17543743
42	0.18530353
42	0.17259968
42	0.17644186
42	0.17902280
42	0.15220645
42	0.17105536
42	0.19658617
42	0.16989748
42	0.18024643
42	0.20406796
42	0.18223704
42	0.19146434
42	0.24033427
42	0.15443689
42	0.16730374
42	0.19332360
42	0.16929854
42	0.16699180
43	0.17224830
43	0.16776647
43	0.19619452
43	0.15587133
43	0.19159386
43	0.16282219
43	0.18836706
43	0.17701403
43	0.20456953
43	0.21158783
43	0.20714815
43	0.20452971
43	0.18543718
43	0.14777354
43	0.16884244
43	0.16970870
43	0.17131128
43	0.15063103
43	0.19852880
43	0.16093561
43	0.18733165
43	0.19268181
43	0.17608214
