0	0.36604622
43	0.15732956
43	0.18800760
43	0.16181803
43	0.16367714
43	0.19665270
43	0.16434076
43	0.20058754
43	0.15156984
43	0.20697317
44	0.16820565
44	0.16780140
44	0.18316061
44	0.17292795
44	0.18718839
44	0.18883283
44	0.16511360
44	0.17240475
44	0.19213038
44	0.16748212
44	0.14256242
44	0.16091055
44	0.16632908
44	0.17845559
44	0.18153024
44	0.15079946
44	0.18734942
44	0.19413011
44	0.13688470
44	0.17191198
44	0.15738516
44	0.16284740
44	0.17671681
44	0.16268700
44	0.20402907
44	0.19649268
44	0.19623324
44	0.16415899
44	0.18833304
44	0.19037287
44	0.20686268
44	0.17774709
45	0.19785249
45	0.21332185
45	0.18245387
45	0.18190444
45	0.15268566
45	0.16584717
45	0.17295567
45	0.15198595
45	0.15792759
45	0.16946338
45	0.17791819
45	0.18362339
45	0.16249523
45	0.17270679
45	0.19691452
45	0.18868672
45	0.17085524
45	0.17116612
45	0.18948793
45	0.22277484
45	0.20158845
45	0.17740452
45	0.18008833
45	0.20685106
45	0.17149175
45	0.15606143
45	0.17595437
45	0.19850899
45	0.18463932
45	0.16044548
45	0.14550687
45	0.14727959
46	0.16165981
46	0.19124898
46	0.20195251
46	0.16763790
46	0.14737763
46	0.18432706
46	0.19421892
46	0.20751745
46	0.20269808
46	0.17794976
46	0.21549063
46	0.22134095
46	0.18527043
46	0.21123881
46	0.17355083
46	0.16472511
46	0.15908091
46	0.18161007
46	0.17441981
46	0.14468697
46	0.17421301
46	0.13693438
46	0.17187491
46	0.16814122
46	0.19805622
46	0.16381934
46	0.17452771
46	0.19853459
46	0.15793751
46	0.18423775
46	0.15043023
46	0.18426970
47	0.19275204
47	0.20593092
47	0.18111336
47	0.17319436
47	0.20561919
47	0.16917210
47	0.21677955
47	0.15476387
47	0.17252173
47	0.15145738
47	0.15583987
47	0.17601281
47	0.19131580
47	0.17828903
47	0.15256288
47	0.20818814
47	0.19669381
47	0.16173448
47	0.17526226
47	0.19648350
47	0.16065386
47	0.16680387
47	0.15369197
47	0.17579409
47	0.20992418
47	0.17028018
47	0.18855171
47	0.21053670
47	0.15757079
47	0.19254167
47	0.19954873
47	0.21798660
48	0.17403612
48	0.14864764
48	0.19690345
48	0.15250259
48	0.18284597
48	0.15815569
48	0.16638605
48	0.22546829
48	0.16771369
48	0.18570969
48	0.16720964
48	0.16291866
48	0.19356087
48	0.19591240
48	0.17841257
48	0.20293292
48	0.19667379
48	0.16456838
48	0.16180127
48	0.19300797
48	0.15754725
48	0.14917491
48	0.19264203
48	0.15529880
48	0.15833325
48	0.19003489
48	0.17102010
48	0.17416564
48	0.16074628
48	0.16769435
48	0.18104028
48	0.18188795
49	0.19272052
49	0.19227816
49	0.19514962
49	0.17290093
49	0.18740487
49	0.15769795
49	0.18673932
49	0.20317422
49	0.18932820
49	0.16864971
49	0.16335636
49	0.16754508
49	0.18716239
49	0.18326481
49	0.18020913
49	0.20269899
49	0.16593806
49	0.19319054
49	0.19423817
49	0.16998105
49	0.17864713
49	0.18935651
49	0.18597706
49	0.19970331
49	0.17523530
49	0.22075727
49	0.17500840
49	0.21596610
49	0.19625155
49	0.18180057
49	0.17675133
49	0.17691334
50	0.17142929
50	0.18466934
50	0.15426018
50	0.20464543
50	0.14614280
50	0.17388028
50	0.19422348
50	0.16722666
50	0.15183541
50	0.18190527
50	0.20818503
50	0.18242648
50	0.16708326
50	0.19786290
50	0.16396070
50	0.17728515
50	0.15094090
50	0.19203793
50	0.18341808
50	0.15357429
50	0.18990353
50	0.17886529
50	0.18519100
50	0.17334514
50	0.16976239
50	0.15005549
50	0.16232659
50	0.19194767
50	0.13507846
50	0.16415574
50	0.18818540
50	0.15449560
0	0.22475528
0	0.25232292
0	0.21670728
0	0.25462296
0	0.24788202
0	0.26297583
0	0.24435932
0	0.25628637
0	0.25656541
0	0.23916171
0	0.24501727
0	0.22940373
0	0.25770026
0	0.22285231
0	0.23753922
0	0.26207769
0	0.24375405
0	0.22921023
0	0.23274037
0	0.24532723
0	0.25374448
0	0.23446351
0	0.22789080
0	0.23328508
0	0.25413574
0	0.26421190
0	0.24648001
0	0.24794717
0	0.25003168
0	0.24900789
0	0.24659957
0	0.25013829
0	0.37216543
0	0.35426872
0	0.37602756
0	0.34907138
0	0.35724076
0	0.34133039
0	0.35461501
0	0.33537529
0	0.34156867
0	0.36332397
0	0.34985907
0	0.36506693
0	0.34405681
0	0.35943804
0	0.35807814
0	0.35914693
0	0.35669274
0	0.36765815
0	0.36209115
0	0.34971434
0	0.35368441
0	0.36396458
0	0.36432373
0	0.35969818
0	0.35133095
0	0.34355492
0	0.35736709
0	0.34674965
0	0.34956130
0	0.34935197
0	0.36270490
0	0.34547711
1	0.20456154
1	0.23551161
1	0.22697160
1	0.21291814
1	0.22485183
1	0.20475858
1	0.20388803
1	0.20797027
1	0.22745645
1	0.24146895
1	0.21524802
1	0.22111817
1	0.21342727
1	0.22425748
1	0.21968720
1	0.22137130
1	0.23644908
1	0.22074122
1	0.20470987
1	0.22045919
1	0.20642226
1	0.23052779
1	0.21481313
1	0.20094537
1	0.22120626
1	0.20663429
1	0.21445104
1	0.20883993
1	0.23097327
1	0.20101798
1	0.22650363
1	0.21412541
2	0.33720263
2	0.33944491
2	0.32219294
2	0.32223407
2	0.34212721
2	0.32597773
2	0.34128997
2	0.32673783
2	0.33093271
2	0.33533654
2	0.34110595
2	0.31297482
2	0.34037817
2	0.31180670
2	0.34984638
2	0.32203499
2	0.32575502
2	0.34793439
2	0.34073954
2	0.34482643
2	0.32041944
2	0.32837711
2	0.31972224
2	0.31462186
2	0.33358398
2	0.32777470
2	0.32944002
2	0.34618600
2	0.31810897
2	0.33370173
2	0.31634030
2	0.35187371
3	0.35285231
3	0.33771905
3	0.34755659
3	0.34333712
3	0.34948840
3	0.33570001
3	0.31835599
3	0.32063647
3	0.33049337
3	0.33581583
3	0.35723267
3	0.35699615
3	0.34890216
3	0.34912215
3	0.35386076
3	0.35411424
3	0.36169573
3	0.33580340
3	0.35347351
3	0.36442973
3	0.35412344
3	0.35962581
3	0.34610024
3	0.34497286
3	0.34543242
3	0.35896317
3	0.35423460
3	0.34807935
3	0.36167316
3	0.34081655
3	0.35787858
3	0.33369916
4	0.32364396
4	0.33820433
4	0.32114701
4	0.32816126
4	0.31714481
4	0.31923100
4	0.33836982
4	0.33907945
4	0.32389948
4	0.33507058
4	0.32137725
4	0.30672386
4	0.33335874
4	0.34088851
4	0.33084958
4	0.32311371
4	0.31870900
4	0.32574913
4	0.30988473
4	0.32236800
4	0.31907397
4	0.33629659
4	0.34278741
4	0.31829880
4	0.30244782
4	0.33656000
4	0.33727016
4	0.32963983
4	0.32389767
4	0.32551524
4	0.35302463
4	0.34415782
5	0.32205874
5	0.30113500
5	0.28854776
5	0.30423468
5	0.29945315
5	0.28016949
5	0.28515998
5	0.32328503
5	0.30218329
5	0.29577450
5	0.31933753
5	0.31378151
5	0.31012930
5	0.29329621
5	0.31490812
5	0.32626423
5	0.29688072
5	0.33018604
5	0.31030722
5	0.30793373
5	0.30664501
5	0.32253107
5	0.31041043
5	0.31529082
5	0.29843293
5	0.29540590
5	0.33349982
5	0.30655679
5	0.31909239
5	0.30827545
5	0.28496715
5	0.31694617
6	0.21089782
6	0.22947627
6	0.20239599
6	0.19659053
6	0.20324777
6	0.22901598
6	0.21459768
6	0.21250089
6	0.21953032
6	0.21682622
6	0.21585708
6	0.23355015
6	0.23469989
6	0.19828536
6	0.21879116
6	0.21006051
6	0.21768892
6	0.20258588
6	0.22408582
6	0.19663869
6	0.22812713
6	0.22324392
6	0.23352355
6	0.21274138
6	0.20388357
6	0.23117685
6	0.20802424
6	0.18825167
6	0.20842043
6	0.22430817
6	0.23108804
6	0.21595261
7	0.20582477
7	0.18569921
7	0.19901381
7	0.22814289
7	0.19805489
7	0.19950419
7	0.19439514
7	0.16775202
7	0.20768887
7	0.20089854
7	0.21425171
7	0.21270731
7	0.20512320
7	0.18068145
7	0.17624098
7	0.23654452
7	0.24528219
7	0.21435731
7	0.20230565
7	0.22577647
7	0.22989337
7	0.21417409
7	0.19969070
7	0.17991930
7	0.21307274
7	0.22633827
7	0.20109780
7	0.20304891
7	0.20057030
7	0.19057658
7	0.24333963
7	0.23294075
0	0.35412328
0	0.33932962
0	0.35875634
0	0.33781661
0	0.33615055
0	0.32308607
0	0.33926513
0	0.33175513
0	0.33378205
0	0.34690040
0	0.33592299
0	0.34737301
0	0.33784708
0	0.35084775
0	0.34036460
0	0.32212078
0	0.34406998
0	0.35723272
0	0.35023759
0	0.33579452
0	0.33569113
0	0.34930795
0	0.34881902
0	0.34697834
0	0.33488481
0	0.32395107
0	0.34457504
0	0.33537435
0	0.33800466
0	0.34107134
0	0.33412020
0	0.33465677
0	0.37194339
0	0.34178848
0	0.37296161
0	0.34593668
0	0.34852367
0	0.34321148
0	0.35734113
0	0.33666987
0	0.34274037
0	0.36287554
0	0.35085895
0	0.36228458
0	0.33965520
0	0.36722037
0	0.36104458
0	0.35936765
0	0.36320606
0	0.36601440
0	0.36307103
0	0.34797015
0	0.34900466
0	0.36217876
0	0.36285193
0	0.35639582
0	0.34859073
0	0.33958671
0	0.35040647
0	0.34072915
0	0.34618291
0	0.34790272
0	0.36129410
0	0.34932497
0	0.36801616
0	0.34460364
0	0.37102009
0	0.34346088
0	0.34299909
0	0.32909499
0	0.35513777
0	0.33488669
0	0.34236725
0	0.34662317
0	0.34820437
0	0.35574001
0	0.33917624
0	0.36112260
0	0.34869014
0	0.33260078
0	0.35018340
0	0.36448181
0	0.35940443
0	0.34829881
0	0.33845976
0	0.36081597
0	0.36095659
0	0.35121062
0	0.34530569
0	0.33418264
0	0.34909947
0	0.34575597
0	0.34714342
0	0.34811636
0	0.34800452
0	0.34037157
1	0.20808444
1	0.22782660
1	0.21837430
1	0.20808189
1	0.22028670
1	0.20326601
1	0.20061705
1	0.20990416
1	0.21983238
1	0.24658885
1	0.21325549
1	0.21566294
1	0.20871819
1	0.22797739
1	0.21694464
1	0.22406344
1	0.22839150
1	0.21429652
1	0.20062123
1	0.20412162
1	0.20866875
1	0.23092200
1	0.20678757
1	0.19852248
1	0.21230449
1	0.20169201
1	0.21684913
1	0.20830582
1	0.22186787
1	0.19352398
1	0.21466608
1	0.20769400
2	0.32890943
2	0.34335588
2	0.31910393
2	0.32688508
2	0.34475810
2	0.31832211
2	0.34464022
2	0.34041423
2	0.33986791
2	0.33785187
2	0.34518518
2	0.31966878
2	0.33801719
2	0.31331864
2	0.34356928
2	0.32523367
2	0.32382669
2	0.34875524
2	0.33446278
2	0.34801465
2	0.30352618
2	0.32982610
2	0.31477542
2	0.31738833
2	0.33383756
2	0.32429513
2	0.33126101
2	0.34330763
2	0.31747893
2	0.33502950
2	0.31472382
2	0.35127919
3	0.34841481
3	0.33874942
3	0.34205687
3	0.34998643
3	0.34865123
3	0.33297131
3	0.32041683
3	0.31487865
3	0.33359133
3	0.33954232
3	0.35947907
3	0.35509288
3	0.35587509
3	0.35290491
3	0.35062985
3	0.35798136
3	0.36322425
3	0.34120397
3	0.36200834
3	0.36829909
3	0.36016889
3	0.35601095
3	0.36076839
3	0.34375089
3	0.34720518
3	0.35776872
3	0.35734972
3	0.35245694
3	0.36017791
3	0.34738982
3	0.35907408
3	0.32893927
4	0.33015981
4	0.33902529
4	0.32265850
4	0.32147890
4	0.31583714
4	0.32148381
4	0.32585706
4	0.34827172
4	0.31505044
4	0.33899338
4	0.32076863
4	0.31569722
4	0.34423247
4	0.33886787
4	0.32841039
4	0.32825579
4	0.31319032
4	0.32659283
4	0.31458793
4	0.32333971
4	0.33050293
4	0.31708762
4	0.34493486
4	0.31517382
4	0.30235442
4	0.32807256
4	0.34200003
4	0.32286428
4	0.32747177
4	0.32372164
4	0.34398117
4	0.35177681
5	0.34132503
5	0.32041099
5	0.30878489
5	0.32650833
5	0.31298894
5	0.29889764
5	0.29983907
5	0.32592988
5	0.32559173
5	0.30109507
5	0.32778887
5	0.32114208
5	0.33753176
5	0.31150672
5	0.32347870
5	0.32614933
5	0.32947470
5	0.34580955
5	0.33009175
5	0.32533191
5	0.33025685
5	0.33137479
5	0.33172741
5	0.31775106
5	0.31414557
5	0.31599734
5	0.33534179
5	0.32213927
5	0.33018533
5	0.30794701
5	0.32309530
5	0.32539639
6	0.19915258
6	0.18895678
6	0.18296779
6	0.17558970
6	0.18238933
6	0.19385608
6	0.18318336
6	0.18404202
6	0.18915206
6	0.19075106
6	0.18520678
6	0.20567795
6	0.20589030
6	0.16808691
6	0.18957931
6	0.17947939
6	0.19739601
6	0.16722736
6	0.18309453
6	0.17618995
6	0.20710680
6	0.21151537
6	0.20628512
6	0.18870475
6	0.17769687
6	0.19531895
6	0.18244970
6	0.16308372
6	0.18491377
6	0.20151930
6	0.20843869
6	0.18568975
7	0.17318075
7	0.16790304
7	0.17403422
7	0.19874975
7	0.17167106
7	0.17998948
7	0.18255341
7	0.15631930
7	0.17619126
7	0.19026389
7	0.18480884
7	0.18300383
7	0.17667604
7	0.16241459
7	0.17263336
7	0.19991576
7	0.21979649
7	0.19238272
7	0.16873121
7	0.19851622
7	0.21386701
7	0.18448318
7	0.17590496
7	0.16521571
7	0.18420316
7	0.19788722
7	0.18163801
7	0.18615161
7	0.17341223
7	0.16710957
7	0.21487398
7	0.20420700
8	0.29721803
8	0.29982285
8	0.28632310
8	0.29609361
8	0.28354747
8	0.28871487
8	0.29832677
8	0.30330050
8	0.29553720
8	0.29402674
8	0.29117102
8	0.29218971
8	0.29153942
8	0.30949066
8	0.29405180
8	0.29680849
8	0.29940291
8	0.28345297
8	0.29077842
8	0.29758605
8	0.29616657
8	0.29294081
8	0.29437875
8	0.30547381
8	0.28800005
8	0.30362865
8	0.28988836
8	0.30068318
8	0.28422294
8	0.28787836
8	0.29427036
8	0.29502137
9	0.29334236
9	0.29237304
9	0.29359246
9	0.29164950
9	0.29264021
9	0.28120543
9	0.29753044
9	0.30025357
9	0.28807144
9	0.29418284
9	0.28907304
9	0.29298767
9	0.28592418
9	0.28621117
9	0.28181993
9	0.29412021
9	0.27761597
9	0.29185581
9	0.28255116
9	0.29745223
9	0.29449741
9	0.28861152
9	0.28428761
9	0.29633903
9	0.28900369
9	0.28605209
9	0.29133313
9	0.27692560
9	0.29588914
9	0.28976876
9	0.28644290
9	0.29182412
10	0.24914017
10	0.24652232
10	0.24357363
10	0.25610097
10	0.24861155
10	0.24433807
10	0.23552190
10	0.25030629
10	0.24102119
10	0.25232326
10	0.23991973
10	0.25288246
10	0.24300531
10	0.23587835
10	0.23852666
10	0.24729614
10	0.24122091
10	0.25050053
10	0.23874690
10	0.23714576
10	0.22576737
10	0.24526425
10	0.25537199
10	0.25136579
10	0.24367571
10	0.25468966
10	0.23519089
10	0.24921353
10	0.24155575
10	0.25478379
10	0.23247201
10	0.24212504
0	0.24103919
0	0.25988300
0	0.23452928
0	0.26148878
0	0.25958371
0	0.27544633
0	0.25581435
0	0.27300196
0	0.26766290
0	0.25422372
0	0.25872277
0	0.24868080
0	0.26600970
0	0.24651060
0	0.26330392
0	0.27286596
0	0.25686026
0	0.23901052
0	0.25446320
0	0.26300772
0	0.26760002
0	0.25411078
0	0.25110837
0	0.25621816
0	0.26393682
0	0.27580142
0	0.26001827
0	0.26711251
0	0.25750146
0	0.26245413
0	0.26287737
0	0.26763944
0	0.37023421
0	0.35125157
0	0.37445948
0	0.34496950
0	0.34955032
0	0.32570682
1	0.20703135
1	0.23088713
1	0.21554773
1	0.20457633
1	0.22336663
1	0.20082855
1	0.19829695
1	0.19616191
1	0.21994101
1	0.23785196
1	0.21273934
1	0.21048432
1	0.20411291
1	0.22308852
1	0.21209705
1	0.22526070
1	0.22846689
1	0.21223811
1	0.19859528
1	0.20258397
1	0.19906297
1	0.22886915
1	0.20482081
1	0.19684782
1	0.20544427
1	0.20440451
1	0.20280233
1	0.20295784
1	0.21228898
1	0.19398354
1	0.21670333
1	0.21034535
2	0.33464282
2	0.35834952
2	0.33487173
2	0.33643292
2	0.35853709
2	0.34116234
2	0.35462789
2	0.34121438
2	0.34635646
2	0.35021150
2	0.35084623
2	0.32869878
2	0.34404119
2	0.33332739
2	0.35412894
2	0.33186540
0	0.24630842
0	0.22923860
0	0.20585483
0	0.23833393
0	0.25872316
0	0.24595202
0	0.24981858
0	0.23716833
0	0.23584358
0	0.20941912
0	0.24042109
0	0.24770814
0	0.23740530
0	0.26050771
0	0.25273062
0	0.25929343
0	0.23647301
0	0.25435565
0	0.23587760
0	0.25629425
0	0.27206143
0	0.20334867
0	0.18720317
0	0.20204681
0	0.18921486
0	0.19666001
0	0.20763815
0	0.17590515
0	0.17352223
0	0.22776716
0	0.18763234
0	0.20673429
0	0.18219181
0	0.19244608
0	0.20484755
0	0.20194922
0	0.17060108
0	0.19740837
0	0.19088733
0	0.18159432
0	0.18763192
0	0.18302959
0	0.18798259
0	0.18422027
0	0.20823706
0	0.18649420
0	0.19477876
0	0.20242132
0	0.22130194
0	0.19375824
0	0.18031888
0	0.19036894
0	0.19787002
0	0.24101796
0	0.39498361
0	0.24711177
0	0.19419278
0	0.18260001
0	0.17983871
0	0.18204070
0	0.19050545
0	0.19415049
0	0.16343003
0	0.19356943
0	0.19568164
0	0.16423240
0	0.19778103
0	0.18975008
0	0.20336549
0	0.17903749
0	0.18283380
0	0.19722292
0	0.17498173
0	0.18612422
0	0.17739310
0	0.17401887
0	0.17043742
0	0.18629230
0	0.18763163
0	0.17556356
0	0.19522418
0	0.21410990
0	0.19103753
0	0.16704859
0	0.17962671
0	0.19224348
0	0.17782480
0	0.18433968
0	0.16086975
0	0.19256923
0	0.16782468
0	0.19848980
0	0.21541256
0	0.21323705
0	0.20262519
0	0.21253571
0	0.20668524
0	0.21654325
0	0.19321246
0	0.23024266
0	0.20445575
0	0.22243289
0	0.20707936
0	0.20493610
0	0.22289818
0	0.19502834
0	0.21003623
0	0.20836033
0	0.20575791
0	0.20032236
0	0.20031519
0	0.21393180
0	0.21169286
0	0.20584558
0	0.21359161
0	0.21424897
0	0.23535221
0	0.20624668
0	0.20023882
0	0.21170547
0	0.21735644
0	0.20661694
0	0.21030292
0	0.19413918
1	0.19017399
1	0.19292187
1	0.20067881
1	0.19191220
1	0.20580218
1	0.20795184
1	0.19436304
